Hour Year,Export Rates
5311,0.07
5312,0.06
5313,0.06
5314,0.06
5315,0.06
5316,0.06
5317,0.06
5318,0.14
5319,0.3
5320,0.39
5321,1.15
5322,1.07
5323,0.98
5324,1.02
5325,0.88
5326,0.87
5327,0.09
5328,0.09
5329,0.09
5330,0.08
5331,0.08
5332,0.08
5333,0.08
5334,0.08
5335,0.07
5336,0.06
5337,0.06
5338,0.06
5339,0.06
5340,0.06
5341,0.06
5342,0.14
5343,0.3
5344,0.39
5345,1.15
5346,1.07
5347,0.98
5348,1.02
5349,0.88
5350,0.87
5351,0.09
5352,0.09
5353,0.09
5354,0.08
5355,0.08
5356,0.08
5357,0.08
5358,0.08
5359,0.07
5360,0.06
5361,0.06
5362,0.06
5363,0.06
5364,0.06
5365,0.06
5366,0.14
5367,0.3
5368,0.39
5369,1.15
5370,1.07
5371,0.98
5372,1.02
5373,0.88
5374,0.87
5375,0.09
5376,0.09
5377,0.09
5378,0.08
5379,0.08
5380,0.08
5381,0.08
5382,0.08
5383,0.07
5384,0.06
5385,0.06
5386,0.06
5387,0.06
5388,0.06
5389,0.06
5390,0.14
5391,0.3
5392,0.39
5393,1.15
5394,1.07
5395,0.98
5396,1.02
5397,0.88
5398,0.87
5399,0.09
5400,0.09
5401,0.09
5402,0.08
5403,0.08
5404,0.08
5405,0.08
5406,0.08
5407,0.07
5408,0.06
5409,0.06
5410,0.06
5411,0.06
5412,0.06
5413,0.06
5414,0.14
5415,0.3
5416,0.39
5417,1.15
5418,1.07
5419,0.98
5420,1.02
5421,0.88
5422,0.87
5423,0.09
5424,0.09
5425,0.08
5426,0.09
5427,0.08
5428,0.08
5429,0.08
5430,0.07
5431,0.06
5432,0.04
5433,0.04
5434,0.04
5435,0.04
5436,0.04
5437,0.04
5438,0.04
5439,0.05
5440,0.06
5441,0.88
5442,0.93
5443,0.95
5444,1.02
5445,0.94
5446,0.93
5447,0.09
5448,0.09
5449,0.08
5450,0.09
5451,0.08
5452,0.08
5453,0.08
5454,0.07
5455,0.06
5456,0.04
5457,0.04
5458,0.04
5459,0.04
5460,0.04
5461,0.04
5462,0.04
5463,0.05
5464,0.06
5465,0.88
5466,0.93
5467,0.95
5468,1.02
5469,0.94
5470,0.93
5471,0.09
5472,0.09
5473,0.09
5474,0.08
5475,0.08
5476,0.08
5477,0.08
5478,0.08
5479,0.07
5480,0.06
5481,0.06
5482,0.06
5483,0.06
5484,0.06
5485,0.06
5486,0.14
5487,0.3
5488,0.39
5489,1.15
5490,1.07
5491,0.98
5492,1.02
5493,0.88
5494,0.87
5495,0.09
5496,0.09
5497,0.09
5498,0.08
5499,0.08
5500,0.08
5501,0.08
5502,0.08
5503,0.07
5504,0.06
5505,0.06
5506,0.06
5507,0.06
5508,0.06
5509,0.06
5510,0.14
5511,0.3
5512,0.39
5513,1.15
5514,1.07
5515,0.98
5516,1.02
5517,0.88
5518,0.87
5519,0.09
5520,0.09
5521,0.09
5522,0.08
5523,0.08
5524,0.08
5525,0.08
5526,0.08
5527,0.07
5528,0.06
5529,0.06
5530,0.06
5531,0.06
5532,0.06
5533,0.06
5534,0.14
5535,0.3
5536,0.39
5537,1.15
5538,1.07
5539,0.98
5540,1.02
5541,0.88
5542,0.87
5543,0.09
5544,0.09
5545,0.09
5546,0.08
5547,0.08
5548,0.08
5549,0.08
5550,0.08
5551,0.07
5552,0.06
5553,0.06
5554,0.06
5555,0.06
5556,0.06
5557,0.06
5558,0.14
5559,0.3
5560,0.39
5561,1.15
5562,1.07
5563,0.98
5564,1.02
5565,0.88
5566,0.87
5567,0.09
5568,0.09
5569,0.09
5570,0.08
5571,0.08
5572,0.08
5573,0.08
5574,0.08
5575,0.07
5576,0.06
5577,0.06
5578,0.06
5579,0.06
5580,0.06
5581,0.06
5582,0.14
5583,0.3
5584,0.39
5585,1.15
5586,1.07
5587,0.98
5588,1.02
5589,0.88
5590,0.87
5591,0.09
5592,0.09
5593,0.08
5594,0.09
5595,0.08
5596,0.08
5597,0.08
5598,0.07
5599,0.06
5600,0.04
5601,0.04
5602,0.04
5603,0.04
5604,0.04
5605,0.04
5606,0.04
5607,0.05
5608,0.06
5609,0.88
5610,0.93
5611,0.95
5612,1.02
5613,0.94
5614,0.93
5615,0.09
5616,0.09
5617,0.08
5618,0.09
5619,0.08
5620,0.08
5621,0.08
5622,0.07
5623,0.06
5624,0.04
5625,0.04
5626,0.04
5627,0.04
5628,0.04
5629,0.04
5630,0.04
5631,0.05
5632,0.06
5633,0.88
5634,0.93
5635,0.95
5636,1.02
5637,0.94
5638,0.93
5639,0.09
5640,0.09
5641,0.09
5642,0.08
5643,0.08
5644,0.08
5645,0.08
5646,0.08
5647,0.07
5648,0.06
5649,0.06
5650,0.06
5651,0.06
5652,0.06
5653,0.06
5654,0.14
5655,0.3
5656,0.39
5657,1.15
5658,1.07
5659,0.98
5660,1.02
5661,0.88
5662,0.87
5663,0.09
5664,0.09
5665,0.09
5666,0.08
5667,0.08
5668,0.08
5669,0.08
5670,0.08
5671,0.07
5672,0.06
5673,0.06
5674,0.06
5675,0.06
5676,0.06
5677,0.06
5678,0.14
5679,0.3
5680,0.39
5681,1.15
5682,1.07
5683,0.98
5684,1.02
5685,0.88
5686,0.87
5687,0.09
5688,0.09
5689,0.09
5690,0.08
5691,0.08
5692,0.08
5693,0.08
5694,0.08
5695,0.07
5696,0.06
5697,0.06
5698,0.06
5699,0.06
5700,0.06
5701,0.06
5702,0.14
5703,0.3
5704,0.39
5705,1.15
5706,1.07
5707,0.98
5708,1.02
5709,0.88
5710,0.87
5711,0.09
5712,0.09
5713,0.09
5714,0.08
5715,0.08
5716,0.08
5717,0.08
5718,0.08
5719,0.07
5720,0.06
5721,0.06
5722,0.06
5723,0.06
5724,0.06
5725,0.06
5726,0.14
5727,0.3
5728,0.39
5729,1.15
5730,1.07
5731,0.98
5732,1.02
5733,0.88
5734,0.87
5735,0.09
5736,0.09
5737,0.09
5738,0.08
5739,0.08
5740,0.08
5741,0.08
5742,0.08
5743,0.07
5744,0.06
5745,0.06
5746,0.06
5747,0.06
5748,0.06
5749,0.06
5750,0.14
5751,0.3
5752,0.39
5753,1.15
5754,1.07
5755,0.98
5756,1.02
5757,0.88
5758,0.87
5759,0.09
5760,0.09
5761,0.08
5762,0.09
5763,0.08
5764,0.08
5765,0.08
5766,0.07
5767,0.06
5768,0.04
5769,0.04
5770,0.04
5771,0.04
5772,0.04
5773,0.04
5774,0.04
5775,0.05
5776,0.06
5777,0.88
5778,0.93
5779,0.95
5780,1.02
5781,0.94
5782,0.93
5783,0.09
5784,0.09
5785,0.08
5786,0.09
5787,0.08
5788,0.08
5789,0.08
5790,0.07
5791,0.06
5792,0.04
5793,0.04
5794,0.04
5795,0.04
5796,0.04
5797,0.04
5798,0.04
5799,0.05
5800,0.06
5801,0.88
5802,0.93
5803,0.95
5804,1.02
5805,0.94
5806,0.93
5807,0.09
5808,0.09
5809,0.09
5810,0.08
5811,0.08
5812,0.08
5813,0.08
5814,0.08
5815,0.07
5816,0.06
5817,0.06
5818,0.06
5819,0.06
5820,0.06
5821,0.06
5822,0.14
5823,0.3
5824,0.39
5825,1.15
5826,1.07
5827,0.98
5828,1.02
5829,0.88
5830,0.87
5831,0.09
5832,0.09
5833,0.09
5834,0.09
5835,0.08
5836,0.08
5837,0.08
5838,0.08
5839,0.07
5840,0.06
5841,0.06
5842,0.06
5843,0.06
5844,0.06
5845,0.06
5846,0.05
5847,0.05
5848,0.11
5849,0.18
5850,0.48
5851,0.62
5852,0.33
5853,0.16
5854,0.16
5855,0.1
5856,0.09
5857,0.09
5858,0.09
5859,0.08
5860,0.08
5861,0.08
5862,0.08
5863,0.07
5864,0.06
5865,0.06
5866,0.06
5867,0.06
5868,0.06
5869,0.06
5870,0.05
5871,0.05
5872,0.11
5873,0.18
5874,0.48
5875,0.62
5876,0.33
5877,0.16
5878,0.16
5879,0.1
5880,0.09
5881,0.09
5882,0.09
5883,0.08
5884,0.08
5885,0.08
5886,0.08
5887,0.07
5888,0.06
5889,0.06
5890,0.06
5891,0.06
5892,0.06
5893,0.06
5894,0.05
5895,0.05
5896,0.11
5897,0.18
5898,0.48
5899,0.62
5900,0.33
5901,0.16
5902,0.16
5903,0.1
5904,0.09
5905,0.09
5906,0.09
5907,0.08
5908,0.08
5909,0.08
5910,0.08
5911,0.07
5912,0.06
5913,0.06
5914,0.06
5915,0.06
5916,0.06
5917,0.06
5918,0.05
5919,0.05
5920,0.11
5921,0.18
5922,0.48
5923,0.62
5924,0.33
5925,0.16
5926,0.16
5927,0.1
5928,0.09
5929,0.08
5930,0.08
5931,0.08
5932,0.08
5933,0.07
5934,0.07
5935,0.06
5936,0.03
5937,0.02
5938,0.02
5939,0.02
5940,0.01
5941,0.01
5942,0.02
5943,0.02
5944,0.04
5945,0.11
5946,0.47
5947,0.61
5948,0.31
5949,0.15
5950,0.15
5951,0.09
5952,0.08
5953,0.08
5954,0.08
5955,0.08
5956,0.08
5957,0.07
5958,0.07
5959,0.06
5960,0.03
5961,0.02
5962,0.02
5963,0.02
5964,0.01
5965,0.01
5966,0.02
5967,0.02
5968,0.04
5969,0.11
5970,0.47
5971,0.61
5972,0.31
5973,0.15
5974,0.15
5975,0.09
5976,0.08
5977,0.09
5978,0.09
5979,0.08
5980,0.08
5981,0.08
5982,0.08
5983,0.07
5984,0.06
5985,0.06
5986,0.06
5987,0.06
5988,0.06
5989,0.06
5990,0.05
5991,0.05
5992,0.11
5993,0.18
5994,0.48
5995,0.62
5996,0.33
5997,0.16
5998,0.16
5999,0.1
6000,0.09
6001,0.09
6002,0.09
6003,0.08
6004,0.08
6005,0.08
6006,0.08
6007,0.07
6008,0.06
6009,0.06
6010,0.06
6011,0.06
6012,0.06
6013,0.06
6014,0.05
6015,0.05
6016,0.11
6017,0.18
6018,0.48
6019,0.62
6020,0.33
6021,0.16
6022,0.16
6023,0.1
6024,0.09
6025,0.09
6026,0.09
6027,0.08
6028,0.08
6029,0.08
6030,0.08
6031,0.07
6032,0.06
6033,0.06
6034,0.06
6035,0.06
6036,0.06
6037,0.06
6038,0.05
6039,0.05
6040,0.11
6041,0.18
6042,0.48
6043,0.62
6044,0.33
6045,0.16
6046,0.16
6047,0.1
6048,0.09
6049,0.09
6050,0.09
6051,0.08
6052,0.08
6053,0.08
6054,0.08
6055,0.07
6056,0.06
6057,0.06
6058,0.06
6059,0.06
6060,0.06
6061,0.06
6062,0.05
6063,0.05
6064,0.11
6065,0.18
6066,0.48
6067,0.62
6068,0.33
6069,0.16
6070,0.16
6071,0.1
6072,0.09
6073,0.09
6074,0.09
6075,0.08
6076,0.08
6077,0.08
6078,0.08
6079,0.07
6080,0.06
6081,0.06
6082,0.06
6083,0.06
6084,0.06
6085,0.06
6086,0.05
6087,0.05
6088,0.11
6089,0.18
6090,0.48
6091,0.62
6092,0.33
6093,0.16
6094,0.16
6095,0.1
6096,0.09
6097,0.08
6098,0.08
6099,0.08
6100,0.08
6101,0.07
6102,0.07
6103,0.06
6104,0.03
6105,0.02
6106,0.02
6107,0.02
6108,0.01
6109,0.01
6110,0.02
6111,0.02
6112,0.04
6113,0.11
6114,0.47
6115,0.61
6116,0.31
6117,0.15
6118,0.15
6119,0.09
6120,0.08
6121,0.08
6122,0.08
6123,0.08
6124,0.08
6125,0.07
6126,0.07
6127,0.06
6128,0.03
6129,0.02
6130,0.02
6131,0.02
6132,0.01
6133,0.01
6134,0.02
6135,0.02
6136,0.04
6137,0.11
6138,0.47
6139,0.61
6140,0.31
6141,0.15
6142,0.15
6143,0.09
6144,0.08
6145,0.09
6146,0.09
6147,0.08
6148,0.08
6149,0.08
6150,0.08
6151,0.07
6152,0.06
6153,0.06
6154,0.06
6155,0.06
6156,0.06
6157,0.06
6158,0.05
6159,0.05
6160,0.11
6161,0.18
6162,0.48
6163,0.62
6164,0.33
6165,0.16
6166,0.16
6167,0.1
6168,0.09
6169,0.09
6170,0.09
6171,0.08
6172,0.08
6173,0.08
6174,0.08
6175,0.07
6176,0.06
6177,0.06
6178,0.06
6179,0.06
6180,0.06
6181,0.06
6182,0.05
6183,0.05
6184,0.11
6185,0.18
6186,0.48
6187,0.62
6188,0.33
6189,0.16
6190,0.16
6191,0.1
6192,0.09
6193,0.09
6194,0.09
6195,0.08
6196,0.08
6197,0.08
6198,0.08
6199,0.07
6200,0.06
6201,0.06
6202,0.06
6203,0.06
6204,0.06
6205,0.06
6206,0.05
6207,0.05
6208,0.11
6209,0.18
6210,0.48
6211,0.62
6212,0.33
6213,0.16
6214,0.16
6215,0.1
6216,0.09
6217,0.09
6218,0.09
6219,0.08
6220,0.08
6221,0.08
6222,0.08
6223,0.07
6224,0.06
6225,0.06
6226,0.06
6227,0.06
6228,0.06
6229,0.06
6230,0.05
6231,0.05
6232,0.11
6233,0.18
6234,0.48
6235,0.62
6236,0.33
6237,0.16
6238,0.16
6239,0.1
6240,0.09
6241,0.09
6242,0.09
6243,0.08
6244,0.08
6245,0.08
6246,0.08
6247,0.07
6248,0.06
6249,0.06
6250,0.06
6251,0.06
6252,0.06
6253,0.06
6254,0.05
6255,0.05
6256,0.11
6257,0.18
6258,0.48
6259,0.62
6260,0.33
6261,0.16
6262,0.16
6263,0.1
6264,0.09
6265,0.08
6266,0.08
6267,0.08
6268,0.08
6269,0.07
6270,0.07
6271,0.06
6272,0.03
6273,0.02
6274,0.02
6275,0.02
6276,0.01
6277,0.01
6278,0.02
6279,0.02
6280,0.04
6281,0.11
6282,0.47
6283,0.61
6284,0.31
6285,0.15
6286,0.15
6287,0.09
6288,0.08
6289,0.08
6290,0.08
6291,0.08
6292,0.08
6293,0.07
6294,0.07
6295,0.06
6296,0.03
6297,0.02
6298,0.02
6299,0.02
6300,0.01
6301,0.01
6302,0.02
6303,0.02
6304,0.04
6305,0.11
6306,0.47
6307,0.61
6308,0.31
6309,0.15
6310,0.15
6311,0.09
6312,0.08
6313,0.09
6314,0.09
6315,0.08
6316,0.08
6317,0.08
6318,0.08
6319,0.07
6320,0.06
6321,0.06
6322,0.06
6323,0.06
6324,0.06
6325,0.06
6326,0.05
6327,0.05
6328,0.11
6329,0.18
6330,0.48
6331,0.62
6332,0.33
6333,0.16
6334,0.16
6335,0.1
6336,0.09
6337,0.09
6338,0.09
6339,0.08
6340,0.08
6341,0.08
6342,0.08
6343,0.07
6344,0.06
6345,0.06
6346,0.06
6347,0.06
6348,0.06
6349,0.06
6350,0.05
6351,0.05
6352,0.11
6353,0.18
6354,0.48
6355,0.62
6356,0.33
6357,0.16
6358,0.16
6359,0.1
6360,0.09
6361,0.09
6362,0.09
6363,0.08
6364,0.08
6365,0.08
6366,0.08
6367,0.07
6368,0.06
6369,0.06
6370,0.06
6371,0.06
6372,0.06
6373,0.06
6374,0.05
6375,0.05
6376,0.11
6377,0.18
6378,0.48
6379,0.62
6380,0.33
6381,0.16
6382,0.16
6383,0.1
6384,0.09
6385,0.09
6386,0.09
6387,0.08
6388,0.08
6389,0.08
6390,0.08
6391,0.07
6392,0.06
6393,0.06
6394,0.06
6395,0.06
6396,0.06
6397,0.06
6398,0.05
6399,0.05
6400,0.11
6401,0.18
6402,0.48
6403,0.62
6404,0.33
6405,0.16
6406,0.16
6407,0.1
6408,0.09
6409,0.09
6410,0.09
6411,0.08
6412,0.08
6413,0.08
6414,0.08
6415,0.07
6416,0.06
6417,0.06
6418,0.06
6419,0.06
6420,0.06
6421,0.06
6422,0.05
6423,0.05
6424,0.11
6425,0.18
6426,0.48
6427,0.62
6428,0.33
6429,0.16
6430,0.16
6431,0.1
6432,0.09
6433,0.08
6434,0.08
6435,0.08
6436,0.08
6437,0.07
6438,0.07
6439,0.06
6440,0.03
6441,0.02
6442,0.02
6443,0.02
6444,0.01
6445,0.01
6446,0.02
6447,0.02
6448,0.04
6449,0.11
6450,0.47
6451,0.61
6452,0.31
6453,0.15
6454,0.15
6455,0.09
6456,0.08
6457,0.08
6458,0.08
6459,0.08
6460,0.08
6461,0.07
6462,0.07
6463,0.06
6464,0.03
6465,0.02
6466,0.02
6467,0.02
6468,0.01
6469,0.01
6470,0.02
6471,0.02
6472,0.04
6473,0.11
6474,0.47
6475,0.61
6476,0.31
6477,0.15
6478,0.15
6479,0.09
6480,0.08
6481,0.09
6482,0.09
6483,0.08
6484,0.08
6485,0.08
6486,0.08
6487,0.07
6488,0.06
6489,0.06
6490,0.06
6491,0.06
6492,0.06
6493,0.06
6494,0.05
6495,0.05
6496,0.11
6497,0.18
6498,0.48
6499,0.62
6500,0.33
6501,0.16
6502,0.16
6503,0.1
6504,0.09
6505,0.09
6506,0.09
6507,0.08
6508,0.08
6509,0.08
6510,0.08
6511,0.07
6512,0.06
6513,0.06
6514,0.06
6515,0.06
6516,0.06
6517,0.06
6518,0.05
6519,0.05
6520,0.11
6521,0.18
6522,0.48
6523,0.62
6524,0.33
6525,0.16
6526,0.16
6527,0.1
6528,0.09
6529,0.09
6530,0.09
6531,0.08
6532,0.08
6533,0.08
6534,0.08
6535,0.07
6536,0.06
6537,0.06
6538,0.06
6539,0.06
6540,0.06
6541,0.06
6542,0.05
6543,0.05
6544,0.11
6545,0.18
6546,0.48
6547,0.62
6548,0.33
6549,0.16
6550,0.16
6551,0.1
6552,0.09
6553,0.09
6554,0.08
6555,0.08
6556,0.08
6557,0.08
6558,0.08
6559,0.07
6560,0.06
6561,0.06
6562,0.06
6563,0.06
6564,0.05
6565,0.05
6566,0.05
6567,0.05
6568,0.06
6569,0.09
6570,0.09
6571,0.09
6572,0.09
6573,0.08
6574,0.09
6575,0.09
6576,0.08
6577,0.09
6578,0.08
6579,0.08
6580,0.08
6581,0.08
6582,0.08
6583,0.07
6584,0.06
6585,0.06
6586,0.06
6587,0.06
6588,0.05
6589,0.05
6590,0.05
6591,0.05
6592,0.06
6593,0.09
6594,0.09
6595,0.09
6596,0.09
6597,0.08
6598,0.09
6599,0.09
6600,0.08
6601,0.08
6602,0.08
6603,0.08
6604,0.08
6605,0.07
6606,0.07
6607,0.06
6608,0.04
6609,0.02
6610,0.02
6611,0.02
6612,0.02
6613,0.02
6614,0.02
6615,0.02
6616,0.04
6617,0.08
6618,0.08
6619,0.08
6620,0.08
6621,0.08
6622,0.09
6623,0.08
6624,0.09
6625,0.08
6626,0.08
6627,0.08
6628,0.08
6629,0.07
6630,0.07
6631,0.06
6632,0.04
6633,0.02
6634,0.02
6635,0.02
6636,0.02
6637,0.02
6638,0.02
6639,0.02
6640,0.04
6641,0.08
6642,0.08
6643,0.08
6644,0.08
6645,0.08
6646,0.09
6647,0.08
6648,0.09
6649,0.09
6650,0.08
6651,0.08
6652,0.08
6653,0.08
6654,0.08
6655,0.07
6656,0.06
6657,0.06
6658,0.06
6659,0.06
6660,0.05
6661,0.05
6662,0.05
6663,0.05
6664,0.06
6665,0.09
6666,0.09
6667,0.09
6668,0.09
6669,0.08
6670,0.09
6671,0.09
6672,0.08
6673,0.09
6674,0.08
6675,0.08
6676,0.08
6677,0.08
6678,0.08
6679,0.07
6680,0.06
6681,0.06
6682,0.06
6683,0.06
6684,0.05
6685,0.05
6686,0.05
6687,0.05
6688,0.06
6689,0.09
6690,0.09
6691,0.09
6692,0.09
6693,0.08
6694,0.09
6695,0.09
6696,0.08
6697,0.09
6698,0.08
6699,0.08
6700,0.08
6701,0.08
6702,0.08
6703,0.07
6704,0.06
6705,0.06
6706,0.06
6707,0.06
6708,0.05
6709,0.05
6710,0.05
6711,0.05
6712,0.06
6713,0.09
6714,0.09
6715,0.09
6716,0.09
6717,0.08
6718,0.09
6719,0.09
6720,0.08
6721,0.09
6722,0.08
6723,0.08
6724,0.08
6725,0.08
6726,0.08
6727,0.07
6728,0.06
6729,0.06
6730,0.06
6731,0.06
6732,0.05
6733,0.05
6734,0.05
6735,0.05
6736,0.06
6737,0.09
6738,0.09
6739,0.09
6740,0.09
6741,0.08
6742,0.09
6743,0.09
6744,0.08
6745,0.09
6746,0.08
6747,0.08
6748,0.08
6749,0.08
6750,0.08
6751,0.07
6752,0.06
6753,0.06
6754,0.06
6755,0.06
6756,0.05
6757,0.05
6758,0.05
6759,0.05
6760,0.06
6761,0.09
6762,0.09
6763,0.09
6764,0.09
6765,0.08
6766,0.09
6767,0.09
6768,0.08
6769,0.08
6770,0.08
6771,0.08
6772,0.08
6773,0.07
6774,0.07
6775,0.06
6776,0.04
6777,0.02
6778,0.02
6779,0.02
6780,0.02
6781,0.02
6782,0.02
6783,0.02
6784,0.04
6785,0.08
6786,0.08
6787,0.08
6788,0.08
6789,0.08
6790,0.09
6791,0.08
6792,0.09
6793,0.08
6794,0.08
6795,0.08
6796,0.08
6797,0.07
6798,0.07
6799,0.06
6800,0.04
6801,0.02
6802,0.02
6803,0.02
6804,0.02
6805,0.02
6806,0.02
6807,0.02
6808,0.04
6809,0.08
6810,0.08
6811,0.08
6812,0.08
6813,0.08
6814,0.09
6815,0.08
6816,0.09
6817,0.09
6818,0.08
6819,0.08
6820,0.08
6821,0.08
6822,0.08
6823,0.07
6824,0.06
6825,0.06
6826,0.06
6827,0.06
6828,0.05
6829,0.05
6830,0.05
6831,0.05
6832,0.06
6833,0.09
6834,0.09
6835,0.09
6836,0.09
6837,0.08
6838,0.09
6839,0.09
6840,0.08
6841,0.09
6842,0.08
6843,0.08
6844,0.08
6845,0.08
6846,0.08
6847,0.07
6848,0.06
6849,0.06
6850,0.06
6851,0.06
6852,0.05
6853,0.05
6854,0.05
6855,0.05
6856,0.06
6857,0.09
6858,0.09
6859,0.09
6860,0.09
6861,0.08
6862,0.09
6863,0.09
6864,0.08
6865,0.09
6866,0.08
6867,0.08
6868,0.08
6869,0.08
6870,0.08
6871,0.07
6872,0.06
6873,0.06
6874,0.06
6875,0.06
6876,0.05
6877,0.05
6878,0.05
6879,0.05
6880,0.06
6881,0.09
6882,0.09
6883,0.09
6884,0.09
6885,0.08
6886,0.09
6887,0.09
6888,0.08
6889,0.09
6890,0.08
6891,0.08
6892,0.08
6893,0.08
6894,0.08
6895,0.07
6896,0.06
6897,0.06
6898,0.06
6899,0.06
6900,0.05
6901,0.05
6902,0.05
6903,0.05
6904,0.06
6905,0.09
6906,0.09
6907,0.09
6908,0.09
6909,0.08
6910,0.09
6911,0.09
6912,0.08
6913,0.09
6914,0.08
6915,0.08
6916,0.08
6917,0.08
6918,0.08
6919,0.07
6920,0.06
6921,0.06
6922,0.06
6923,0.06
6924,0.05
6925,0.05
6926,0.05
6927,0.05
6928,0.06
6929,0.09
6930,0.09
6931,0.09
6932,0.09
6933,0.08
6934,0.09
6935,0.09
6936,0.08
6937,0.08
6938,0.08
6939,0.08
6940,0.08
6941,0.07
6942,0.07
6943,0.06
6944,0.04
6945,0.02
6946,0.02
6947,0.02
6948,0.02
6949,0.02
6950,0.02
6951,0.02
6952,0.04
6953,0.08
6954,0.08
6955,0.08
6956,0.08
6957,0.08
6958,0.09
6959,0.08
6960,0.09
6961,0.08
6962,0.08
6963,0.08
6964,0.08
6965,0.07
6966,0.07
6967,0.06
6968,0.04
6969,0.02
6970,0.02
6971,0.02
6972,0.02
6973,0.02
6974,0.02
6975,0.02
6976,0.04
6977,0.08
6978,0.08
6979,0.08
6980,0.08
6981,0.08
6982,0.09
6983,0.08
6984,0.09
6985,0.09
6986,0.08
6987,0.08
6988,0.08
6989,0.08
6990,0.08
6991,0.07
6992,0.06
6993,0.06
6994,0.06
6995,0.06
6996,0.05
6997,0.05
6998,0.05
6999,0.05
7000,0.06
7001,0.09
7002,0.09
7003,0.09
7004,0.09
7005,0.08
7006,0.09
7007,0.09
7008,0.08
7009,0.09
7010,0.08
7011,0.08
7012,0.08
7013,0.08
7014,0.08
7015,0.07
7016,0.06
7017,0.06
7018,0.06
7019,0.06
7020,0.05
7021,0.05
7022,0.05
7023,0.05
7024,0.06
7025,0.09
7026,0.09
7027,0.09
7028,0.09
7029,0.08
7030,0.09
7031,0.09
7032,0.08
7033,0.09
