Hour Year,Export Rates
7034,0.08
7035,0.08
7036,0.08
7037,0.08
7038,0.08
7039,0.07
7040,0.06
7041,0.06
7042,0.06
7043,0.06
7044,0.05
7045,0.05
7046,0.05
7047,0.05
7048,0.06
7049,0.09
7050,0.09
7051,0.09
7052,0.09
7053,0.08
7054,0.09
7055,0.09
7056,0.08
7057,0.09
7058,0.08
7059,0.08
7060,0.08
7061,0.08
7062,0.08
7063,0.07
7064,0.06
7065,0.06
7066,0.06
7067,0.06
7068,0.05
7069,0.05
7070,0.05
7071,0.05
7072,0.06
7073,0.09
7074,0.09
7075,0.09
7076,0.09
7077,0.08
7078,0.09
7079,0.09
7080,0.08
7081,0.09
7082,0.08
7083,0.08
7084,0.08
7085,0.08
7086,0.08
7087,0.07
7088,0.06
7089,0.06
7090,0.06
7091,0.06
7092,0.05
7093,0.05
7094,0.05
7095,0.05
7096,0.06
7097,0.09
7098,0.09
7099,0.09
7100,0.09
7101,0.08
7102,0.09
7103,0.09
7104,0.08
7105,0.08
7106,0.08
7107,0.08
7108,0.08
7109,0.07
7110,0.07
7111,0.06
7112,0.04
7113,0.02
7114,0.02
7115,0.02
7116,0.02
7117,0.02
7118,0.02
7119,0.02
7120,0.04
7121,0.08
7122,0.08
7123,0.08
7124,0.08
7125,0.08
7126,0.09
7127,0.08
7128,0.09
7129,0.08
7130,0.08
7131,0.08
7132,0.08
7133,0.07
7134,0.07
7135,0.06
7136,0.04
7137,0.02
7138,0.02
7139,0.02
7140,0.02
7141,0.02
7142,0.02
7143,0.02
7144,0.04
7145,0.08
7146,0.08
7147,0.08
7148,0.08
7149,0.08
7150,0.09
7151,0.08
7152,0.09
7153,0.09
7154,0.08
7155,0.08
7156,0.08
7157,0.08
7158,0.08
7159,0.07
7160,0.06
7161,0.06
7162,0.06
7163,0.06
7164,0.05
7165,0.05
7166,0.05
7167,0.05
7168,0.06
7169,0.09
7170,0.09
7171,0.09
7172,0.09
7173,0.08
7174,0.09
7175,0.09
7176,0.08
7177,0.09
7178,0.08
7179,0.08
7180,0.08
7181,0.08
7182,0.08
7183,0.07
7184,0.06
7185,0.06
7186,0.06
7187,0.06
7188,0.05
7189,0.05
7190,0.05
7191,0.05
7192,0.06
7193,0.09
7194,0.09
7195,0.09
7196,0.09
7197,0.08
7198,0.09
7199,0.09
7200,0.08
7201,0.09
7202,0.08
7203,0.08
7204,0.08
7205,0.08
7206,0.08
7207,0.07
7208,0.06
7209,0.06
7210,0.06
7211,0.06
7212,0.05
7213,0.05
7214,0.05
7215,0.05
7216,0.06
7217,0.09
7218,0.09
7219,0.09
7220,0.09
7221,0.08
7222,0.09
7223,0.09
7224,0.08
7225,0.09
7226,0.08
7227,0.08
7228,0.08
7229,0.08
7230,0.08
7231,0.07
7232,0.06
7233,0.06
7234,0.06
7235,0.06
7236,0.05
7237,0.05
7238,0.05
7239,0.05
7240,0.06
7241,0.09
7242,0.09
7243,0.09
7244,0.09
7245,0.08
7246,0.09
7247,0.09
7248,0.08
7249,0.09
7250,0.08
7251,0.08
7252,0.08
7253,0.08
7254,0.08
7255,0.07
7256,0.06
7257,0.06
7258,0.06
7259,0.06
7260,0.05
7261,0.05
7262,0.05
7263,0.05
7264,0.06
7265,0.09
7266,0.09
7267,0.09
7268,0.09
7269,0.08
7270,0.09
7271,0.09
7272,0.08
7273,0.08
7274,0.08
7275,0.08
7276,0.08
7277,0.07
7278,0.07
7279,0.06
7280,0.04
7281,0.02
7282,0.02
7283,0.02
7284,0.02
7285,0.02
7286,0.02
7287,0.02
7288,0.04
7289,0.08
7290,0.08
7291,0.08
7292,0.08
7293,0.08
7294,0.09
7295,0.08
7296,0.09
7297,0.07
7298,0.07
7299,0.07
7300,0.07
7301,0.07
7302,0.07
7303,0.07
7304,0.05
7305,0.03
7306,0.02
7307,0.02
7308,0.02
7309,0.02
7310,0.02
7311,0.02
7312,0.04
7313,0.08
7314,0.09
7315,0.08
7316,0.08
7317,0.08
7318,0.08
7319,0.08
7320,0.08
7321,0.08
7322,0.08
7323,0.08
7324,0.08
7325,0.08
7326,0.09
7327,0.08
7328,0.07
7329,0.06
7330,0.06
7331,0.06
7332,0.06
7333,0.05
7334,0.05
7335,0.05
7336,0.06
7337,0.09
7338,0.09
7339,0.09
7340,0.09
7341,0.08
7342,0.09
7343,0.09
7344,0.09
7345,0.08
7346,0.08
7347,0.08
7348,0.08
7349,0.08
7350,0.09
7351,0.08
7352,0.07
7353,0.06
7354,0.06
7355,0.06
7356,0.06
7357,0.05
7358,0.05
7359,0.05
7360,0.06
7361,0.09
7362,0.09
7363,0.09
7364,0.09
7365,0.08
7366,0.09
7367,0.09
7368,0.09
7369,0.08
7370,0.08
7371,0.08
7372,0.08
7373,0.08
7374,0.09
7375,0.08
7376,0.07
7377,0.06
7378,0.06
7379,0.06
7380,0.06
7381,0.05
7382,0.05
7383,0.05
7384,0.06
7385,0.09
7386,0.09
7387,0.09
7388,0.09
7389,0.08
7390,0.09
7391,0.09
7392,0.09
7393,0.08
7394,0.08
7395,0.08
7396,0.08
7397,0.08
7398,0.09
7399,0.08
7400,0.07
7401,0.06
7402,0.06
7403,0.06
7404,0.06
7405,0.05
7406,0.05
7407,0.05
7408,0.06
7409,0.09
7410,0.09
7411,0.09
7412,0.09
7413,0.08
7414,0.09
7415,0.09
7416,0.09
7417,0.08
7418,0.08
7419,0.08
7420,0.08
7421,0.08
7422,0.09
7423,0.08
7424,0.07
7425,0.06
7426,0.06
7427,0.06
7428,0.06
7429,0.05
7430,0.05
7431,0.05
7432,0.06
7433,0.09
7434,0.09
7435,0.09
7436,0.09
7437,0.08
7438,0.09
7439,0.09
7440,0.09
7441,0.07
7442,0.07
7443,0.07
7444,0.07
7445,0.07
7446,0.07
7447,0.07
7448,0.05
7449,0.03
7450,0.02
7451,0.02
7452,0.02
7453,0.02
7454,0.02
7455,0.02
7456,0.04
7457,0.08
7458,0.09
7459,0.08
7460,0.08
7461,0.08
7462,0.08
7463,0.08
7464,0.08
7465,0.07
7466,0.07
7467,0.07
7468,0.07
7469,0.07
7470,0.07
7471,0.07
7472,0.05
7473,0.03
7474,0.02
7475,0.02
7476,0.02
7477,0.02
7478,0.02
7479,0.02
7480,0.04
7481,0.08
7482,0.09
7483,0.08
7484,0.08
7485,0.08
7486,0.08
7487,0.08
7488,0.08
7489,0.08
7490,0.08
7491,0.08
7492,0.08
7493,0.08
7494,0.09
7495,0.08
7496,0.07
7497,0.06
7498,0.06
7499,0.06
7500,0.06
7501,0.05
7502,0.05
7503,0.05
7504,0.06
7505,0.09
7506,0.09
7507,0.09
7508,0.09
7509,0.08
7510,0.09
7511,0.09
7512,0.09
7513,0.08
7514,0.08
7515,0.08
7516,0.08
7517,0.08
7518,0.09
7519,0.08
7520,0.07
7521,0.06
7522,0.06
7523,0.06
7524,0.06
7525,0.05
7526,0.05
7527,0.05
7528,0.06
7529,0.09
7530,0.09
7531,0.09
7532,0.09
7533,0.08
7534,0.09
7535,0.09
7536,0.09
7537,0.08
7538,0.08
7539,0.08
7540,0.08
7541,0.08
7542,0.09
7543,0.08
7544,0.07
7545,0.06
7546,0.06
7547,0.06
7548,0.06
7549,0.05
7550,0.05
7551,0.05
7552,0.06
7553,0.09
7554,0.09
7555,0.09
7556,0.09
7557,0.08
7558,0.09
7559,0.09
7560,0.09
7561,0.08
7562,0.08
7563,0.08
7564,0.08
7565,0.08
7566,0.09
7567,0.08
7568,0.07
7569,0.06
7570,0.06
7571,0.06
7572,0.06
7573,0.05
7574,0.05
7575,0.05
7576,0.06
7577,0.09
7578,0.09
7579,0.09
7580,0.09
7581,0.08
7582,0.09
7583,0.09
7584,0.09
7585,0.08
7586,0.08
7587,0.08
7588,0.08
7589,0.08
7590,0.09
7591,0.08
7592,0.07
7593,0.06
7594,0.06
7595,0.06
7596,0.06
7597,0.05
7598,0.05
7599,0.05
7600,0.06
7601,0.09
7602,0.09
7603,0.09
7604,0.09
7605,0.08
7606,0.09
7607,0.09
7608,0.09
7609,0.07
7610,0.07
7611,0.07
7612,0.07
7613,0.07
7614,0.07
7615,0.07
7616,0.05
7617,0.03
7618,0.02
7619,0.02
7620,0.02
7621,0.02
7622,0.02
7623,0.02
7624,0.04
7625,0.08
7626,0.09
7627,0.08
7628,0.08
7629,0.08
7630,0.08
7631,0.08
7632,0.08
7633,0.07
7634,0.07
7635,0.07
7636,0.07
7637,0.07
7638,0.07
7639,0.07
7640,0.05
7641,0.03
7642,0.02
7643,0.02
7644,0.02
7645,0.02
7646,0.02
7647,0.02
7648,0.04
7649,0.08
7650,0.09
7651,0.08
7652,0.08
7653,0.08
7654,0.08
7655,0.08
7656,0.08
7657,0.08
7658,0.08
7659,0.08
7660,0.08
7661,0.08
7662,0.09
7663,0.08
7664,0.07
7665,0.06
7666,0.06
7667,0.06
7668,0.06
7669,0.05
7670,0.05
7671,0.05
7672,0.06
7673,0.09
7674,0.09
7675,0.09
7676,0.09
7677,0.08
7678,0.09
7679,0.09
7680,0.09
7681,0.08
7682,0.08
7683,0.08
7684,0.08
7685,0.08
7686,0.09
7687,0.08
7688,0.07
7689,0.06
7690,0.06
7691,0.06
7692,0.06
7693,0.05
7694,0.05
7695,0.05
7696,0.06
7697,0.09
7698,0.09
7699,0.09
7700,0.09
7701,0.08
7702,0.09
7703,0.09
7704,0.09
7705,0.08
7706,0.08
7707,0.08
7708,0.08
7709,0.08
7710,0.09
7711,0.08
7712,0.07
7713,0.06
7714,0.06
7715,0.06
7716,0.06
7717,0.05
7718,0.05
7719,0.05
7720,0.06
7721,0.09
7722,0.09
7723,0.09
7724,0.09
7725,0.08
7726,0.09
7727,0.09
7728,0.09
7729,0.08
7730,0.08
7731,0.08
7732,0.08
7733,0.08
7734,0.09
7735,0.08
7736,0.07
7737,0.06
7738,0.06
7739,0.06
7740,0.06
7741,0.05
7742,0.05
7743,0.05
7744,0.06
7745,0.09
7746,0.09
7747,0.09
7748,0.09
7749,0.08
7750,0.09
7751,0.09
7752,0.09
7753,0.08
7754,0.08
7755,0.08
7756,0.08
7757,0.08
7758,0.09
7759,0.08
7760,0.07
7761,0.06
7762,0.06
7763,0.06
7764,0.06
7765,0.05
7766,0.05
7767,0.05
7768,0.06
7769,0.09
7770,0.09
7771,0.09
7772,0.09
7773,0.08
7774,0.09
7775,0.09
7776,0.09
7777,0.07
7778,0.07
7779,0.07
7780,0.07
7781,0.07
7782,0.07
7783,0.07
7784,0.05
7785,0.03
7786,0.02
7787,0.02
7788,0.02
7789,0.02
7790,0.02
7791,0.02
7792,0.04
7793,0.08
7794,0.09
7795,0.08
7796,0.08
7797,0.08
7798,0.08
7799,0.08
7800,0.08
7801,0.07
7802,0.07
7803,0.07
7804,0.07
7805,0.07
7806,0.07
7807,0.07
7808,0.05
7809,0.03
7810,0.02
7811,0.02
7812,0.02
7813,0.02
7814,0.02
7815,0.02
7816,0.04
7817,0.08
7818,0.09
7819,0.08
7820,0.08
7821,0.08
7822,0.08
7823,0.08
7824,0.08
7825,0.08
7826,0.08
7827,0.08
7828,0.08
7829,0.08
7830,0.09
7831,0.08
7832,0.07
7833,0.06
7834,0.06
7835,0.06
7836,0.06
7837,0.05
7838,0.05
7839,0.05
7840,0.06
7841,0.09
7842,0.09
7843,0.09
7844,0.09
7845,0.08
7846,0.09
7847,0.09
7848,0.09
7849,0.08
7850,0.08
7851,0.08
7852,0.08
7853,0.08
7854,0.09
7855,0.08
7856,0.07
7857,0.06
7858,0.06
7859,0.06
7860,0.06
7861,0.05
7862,0.05
7863,0.05
7864,0.06
7865,0.09
7866,0.09
7867,0.09
7868,0.09
7869,0.08
7870,0.09
7871,0.09
7872,0.09
7873,0.08
7874,0.08
7875,0.08
7876,0.08
7877,0.08
7878,0.09
7879,0.08
7880,0.07
7881,0.06
7882,0.06
7883,0.06
7884,0.06
7885,0.05
7886,0.05
7887,0.05
7888,0.06
7889,0.09
7890,0.09
7891,0.09
7892,0.09
7893,0.08
7894,0.09
7895,0.09
7896,0.09
7897,0.08
7898,0.08
7899,0.08
7900,0.08
7901,0.08
7902,0.09
7903,0.08
7904,0.07
7905,0.06
7906,0.06
7907,0.06
7908,0.06
7909,0.05
7910,0.05
7911,0.05
7912,0.06
7913,0.09
7914,0.09
7915,0.09
7916,0.09
7917,0.08
7918,0.09
7919,0.09
7920,0.09
7921,0.08
7922,0.08
7923,0.08
7924,0.08
7925,0.08
7926,0.09
7927,0.08
7928,0.07
7929,0.06
7930,0.06
7931,0.06
7932,0.06
7933,0.05
7934,0.05
7935,0.05
7936,0.06
7937,0.09
7938,0.09
7939,0.09
7940,0.09
7941,0.08
7942,0.09
7943,0.09
7944,0.09
7945,0.07
7946,0.07
7947,0.07
7948,0.07
7949,0.07
7950,0.07
7951,0.07
7952,0.05
7953,0.03
7954,0.02
7955,0.02
7956,0.02
7957,0.02
7958,0.02
7959,0.02
7960,0.04
7961,0.08
7962,0.09
7963,0.08
7964,0.08
7965,0.08
7966,0.08
7967,0.08
7968,0.08
7969,0.07
7970,0.07
7971,0.07
7972,0.07
7973,0.07
7974,0.07
7975,0.07
7976,0.05
7977,0.03
7978,0.02
7979,0.02
7980,0.02
7981,0.02
7982,0.02
7983,0.02
7984,0.04
7985,0.08
7986,0.09
7987,0.08
7988,0.08
7989,0.08
7990,0.08
7991,0.08
7992,0.08
7993,0.08
7994,0.08
7995,0.08
7996,0.08
7997,0.08
7998,0.09
7999,0.08
8000,0.07
8001,0.06
8002,0.06
8003,0.06
8004,0.06
8005,0.05
8006,0.05
8007,0.05
8008,0.06
8009,0.09
8010,0.09
8011,0.09
8012,0.09
8013,0.08
8014,0.09
8015,0.09
8016,0.09
8017,0.09
8018,0.08
8019,0.08
8020,0.08
8021,0.08
8022,0.09
8023,0.1
8024,0.08
8025,0.07
8026,0.07
8027,0.06
8028,0.06
8029,0.06
8030,0.06
8031,0.05
8032,0.07
8033,0.09
8034,0.1
8035,0.1
8036,0.09
8037,0.09
8038,0.09
8039,0.09
8040,0.09
8041,0.09
8042,0.08
8043,0.08
8044,0.08
8045,0.08
8046,0.09
8047,0.1
8048,0.08
8049,0.07
8050,0.07
8051,0.06
8052,0.06
8053,0.06
8054,0.06
8055,0.05
8056,0.07
8057,0.09
8058,0.1
8059,0.1
8060,0.09
8061,0.09
8062,0.09
8063,0.09
8064,0.09
8065,0.09
8066,0.08
8067,0.08
8068,0.08
8069,0.08
8070,0.09
8071,0.1
8072,0.08
8073,0.07
8074,0.07
8075,0.06
8076,0.06
8077,0.06
8078,0.06
8079,0.05
8080,0.07
8081,0.09
8082,0.1
8083,0.1
8084,0.09
8085,0.09
8086,0.09
8087,0.09
8088,0.09
8089,0.09
8090,0.08
8091,0.08
8092,0.08
8093,0.08
8094,0.09
8095,0.1
8096,0.08
8097,0.07
8098,0.07
8099,0.06
8100,0.06
8101,0.06
8102,0.06
8103,0.05
8104,0.07
8105,0.09
8106,0.1
8107,0.1
8108,0.09
8109,0.09
8110,0.09
8111,0.09
8112,0.09
8113,0.08
8114,0.08
8115,0.07
8116,0.07
8117,0.07
8118,0.07
8119,0.07
8120,0.06
8121,0.04
8122,0.02
8123,0.02
8124,0.02
8125,0.02
8126,0.01
8127,0.02
8128,0.04
8129,0.08
8130,0.09
8131,0.08
8132,0.08
8133,0.08
8134,0.07
8135,0.07
8136,0.07
8137,0.08
8138,0.08
8139,0.07
8140,0.07
8141,0.07
8142,0.07
8143,0.07
8144,0.06
8145,0.04
8146,0.02
8147,0.02
8148,0.02
8149,0.02
8150,0.01
8151,0.02
8152,0.04
8153,0.08
8154,0.09
8155,0.08
8156,0.08
8157,0.08
8158,0.07
8159,0.07
8160,0.07
8161,0.09
8162,0.08
8163,0.08
8164,0.08
8165,0.08
8166,0.09
8167,0.1
8168,0.08
8169,0.07
8170,0.07
8171,0.06
8172,0.06
8173,0.06
8174,0.06
8175,0.05
8176,0.07
8177,0.09
8178,0.1
8179,0.1
8180,0.09
8181,0.09
8182,0.09
8183,0.09
8184,0.09
8185,0.09
8186,0.08
8187,0.08
8188,0.08
8189,0.08
8190,0.09
8191,0.1
8192,0.08
8193,0.07
8194,0.07
8195,0.06
8196,0.06
8197,0.06
8198,0.06
8199,0.05
8200,0.07
8201,0.09
8202,0.1
8203,0.1
8204,0.09
8205,0.09
8206,0.09
8207,0.09
8208,0.09
8209,0.09
8210,0.08
8211,0.08
8212,0.08
8213,0.08
8214,0.09
8215,0.1
8216,0.08
8217,0.07
8218,0.07
8219,0.06
8220,0.06
8221,0.06
8222,0.06
8223,0.05
8224,0.07
8225,0.09
8226,0.1
8227,0.1
8228,0.09
8229,0.09
8230,0.09
8231,0.09
8232,0.09
8233,0.09
8234,0.08
8235,0.08
8236,0.08
8237,0.08
8238,0.09
8239,0.1
8240,0.08
8241,0.07
8242,0.07
8243,0.06
8244,0.06
8245,0.06
8246,0.06
8247,0.05
8248,0.07
8249,0.09
8250,0.1
8251,0.1
8252,0.09
8253,0.09
8254,0.09
8255,0.09
8256,0.09
8257,0.09
8258,0.08
8259,0.08
8260,0.08
8261,0.08
8262,0.09
8263,0.1
8264,0.08
8265,0.07
8266,0.07
8267,0.06
8268,0.06
8269,0.06
8270,0.06
8271,0.05
8272,0.07
8273,0.09
8274,0.1
8275,0.1
8276,0.09
8277,0.09
8278,0.09
8279,0.09
8280,0.09
8281,0.08
8282,0.08
8283,0.07
8284,0.07
8285,0.07
8286,0.07
8287,0.07
8288,0.06
8289,0.04
8290,0.02
8291,0.02
8292,0.02
8293,0.02
8294,0.01
8295,0.02
8296,0.04
8297,0.08
8298,0.09
8299,0.08
8300,0.08
8301,0.08
8302,0.07
8303,0.07
8304,0.07
8305,0.08
8306,0.08
8307,0.07
8308,0.07
8309,0.07
8310,0.07
8311,0.07
8312,0.06
8313,0.04
8314,0.02
8315,0.02
8316,0.02
8317,0.02
8318,0.01
8319,0.02
8320,0.04
8321,0.08
8322,0.09
8323,0.08
8324,0.08
8325,0.08
8326,0.07
8327,0.07
8328,0.07
8329,0.09
8330,0.08
8331,0.08
8332,0.08
8333,0.08
8334,0.09
8335,0.1
8336,0.08
8337,0.07
8338,0.07
8339,0.06
8340,0.06
8341,0.06
8342,0.06
8343,0.05
8344,0.07
8345,0.09
8346,0.1
8347,0.1
8348,0.09
8349,0.09
8350,0.09
8351,0.09
8352,0.09
8353,0.09
8354,0.08
8355,0.08
8356,0.08
8357,0.08
8358,0.09
8359,0.1
8360,0.08
8361,0.07
8362,0.07
8363,0.06
8364,0.06
8365,0.06
8366,0.06
8367,0.05
8368,0.07
8369,0.09
8370,0.1
8371,0.1
8372,0.09
8373,0.09
8374,0.09
8375,0.09
8376,0.09
8377,0.09
8378,0.08
8379,0.08
8380,0.08
8381,0.08
8382,0.09
8383,0.1
8384,0.08
8385,0.07
8386,0.07
8387,0.06
8388,0.06
8389,0.06
8390,0.06
8391,0.05
8392,0.07
8393,0.09
8394,0.1
8395,0.1
8396,0.09
8397,0.09
8398,0.09
8399,0.09
8400,0.09
8401,0.09
8402,0.08
8403,0.08
8404,0.08
8405,0.08
8406,0.09
8407,0.1
8408,0.08
8409,0.07
8410,0.07
8411,0.06
8412,0.06
8413,0.06
8414,0.06
8415,0.05
8416,0.07
8417,0.09
8418,0.1
8419,0.1
8420,0.09
8421,0.09
8422,0.09
8423,0.09
8424,0.09
8425,0.09
8426,0.08
8427,0.08
8428,0.08
8429,0.08
8430,0.09
8431,0.1
8432,0.08
8433,0.07
8434,0.07
8435,0.06
8436,0.06
8437,0.06
8438,0.06
8439,0.05
8440,0.07
8441,0.09
8442,0.1
8443,0.1
8444,0.09
8445,0.09
8446,0.09
8447,0.09
8448,0.09
8449,0.08
8450,0.08
8451,0.07
8452,0.07
8453,0.07
8454,0.07
8455,0.07
8456,0.06
8457,0.04
8458,0.02
8459,0.02
8460,0.02
8461,0.02
8462,0.01
8463,0.02
8464,0.04
8465,0.08
8466,0.09
8467,0.08
8468,0.08
8469,0.08
8470,0.07
8471,0.07
8472,0.07
8473,0.08
8474,0.08
8475,0.07
8476,0.07
8477,0.07
8478,0.07
8479,0.07
8480,0.06
8481,0.04
8482,0.02
8483,0.02
8484,0.02
8485,0.02
8486,0.01
8487,0.02
8488,0.04
8489,0.08
8490,0.09
8491,0.08
8492,0.08
8493,0.08
8494,0.07
8495,0.07
8496,0.07
8497,0.09
8498,0.08
8499,0.08
8500,0.08
8501,0.08
8502,0.09
8503,0.1
8504,0.08
8505,0.07
8506,0.07
8507,0.06
8508,0.06
8509,0.06
8510,0.06
8511,0.05
8512,0.07
8513,0.09
8514,0.1
8515,0.1
8516,0.09
8517,0.09
8518,0.09
8519,0.09
8520,0.09
8521,0.09
8522,0.08
8523,0.08
8524,0.08
8525,0.08
8526,0.09
8527,0.1
8528,0.08
8529,0.07
8530,0.07
8531,0.06
8532,0.06
8533,0.06
8534,0.06
8535,0.05
8536,0.07
8537,0.09
8538,0.1
8539,0.1
8540,0.09
8541,0.09
8542,0.09
8543,0.09
8544,0.09
8545,0.09
8546,0.08
8547,0.08
8548,0.08
8549,0.08
8550,0.09
8551,0.1
8552,0.08
8553,0.07
8554,0.07
8555,0.06
8556,0.06
8557,0.06
8558,0.06
8559,0.05
8560,0.07
8561,0.09
8562,0.1
8563,0.1
8564,0.09
8565,0.09
8566,0.09
8567,0.09
8568,0.09
8569,0.09
8570,0.08
8571,0.08
8572,0.08
8573,0.08
8574,0.09
8575,0.1
8576,0.08
8577,0.07
8578,0.07
8579,0.06
8580,0.06
8581,0.06
8582,0.06
8583,0.05
8584,0.07
8585,0.09
8586,0.1
8587,0.1
8588,0.09
8589,0.09
8590,0.09
8591,0.09
8592,0.09
8593,0.09
8594,0.08
8595,0.08
8596,0.08
8597,0.08
8598,0.09
8599,0.1
8600,0.08
8601,0.07
8602,0.07
8603,0.06
8604,0.06
8605,0.06
8606,0.06
8607,0.05
8608,0.07
8609,0.09
8610,0.1
8611,0.1
8612,0.09
8613,0.09
8614,0.09
8615,0.09
8616,0.09
8617,0.08
8618,0.08
8619,0.07
8620,0.07
8621,0.07
8622,0.07
8623,0.07
8624,0.06
8625,0.04
8626,0.02
8627,0.02
8628,0.02
8629,0.02
8630,0.01
8631,0.02
8632,0.04
8633,0.08
8634,0.09
8635,0.08
8636,0.08
8637,0.08
8638,0.07
8639,0.07
8640,0.07
8641,0.08
8642,0.08
8643,0.07
8644,0.07
8645,0.07
8646,0.07
8647,0.07
8648,0.06
8649,0.04
8650,0.02
8651,0.02
8652,0.02
8653,0.02
8654,0.01
8655,0.02
8656,0.04
8657,0.08
8658,0.09
8659,0.08
8660,0.08
8661,0.08
8662,0.07
8663,0.07
8664,0.07
8665,0.09
8666,0.08
8667,0.08
8668,0.08
8669,0.08
8670,0.09
8671,0.1
8672,0.08
8673,0.07
8674,0.07
8675,0.06
8676,0.06
8677,0.06
8678,0.06
8679,0.05
8680,0.07
8681,0.09
8682,0.1
8683,0.1
8684,0.09
8685,0.09
8686,0.09
8687,0.09
8688,0.09
8689,0.09
8690,0.08
8691,0.08
8692,0.08
8693,0.08
8694,0.09
8695,0.1
8696,0.08
8697,0.07
8698,0.07
8699,0.06
8700,0.06
8701,0.06
8702,0.06
8703,0.05
8704,0.07
8705,0.09
8706,0.1
8707,0.1
8708,0.09
8709,0.09
8710,0.09
8711,0.09
8712,0.09
8713,0.09
8714,0.08
8715,0.08
8716,0.08
8717,0.08
8718,0.09
8719,0.1
8720,0.08
8721,0.07
8722,0.07
8723,0.06
8724,0.06
8725,0.06
8726,0.06
8727,0.05
8728,0.07
8729,0.09
8730,0.1
8731,0.1
8732,0.09
8733,0.09
8734,0.09
8735,0.09
8736,0.09
8737,0.09
8738,0.08
8739,0.08
8740,0.08
8741,0.08
8742,0.09
8743,0.1
8744,0.08
8745,0.07
8746,0.07
8747,0.06
8748,0.06
8749,0.06
8750,0.06
8751,0.05
8752,0.07
8753,0.09
8754,0.1
8755,0.1
8756,0.09
8757,0.09
8758,0.09
8759,0.09
8760,0.09
